Site,Variety,Date,Year,Doy,GrowingSeason,DaysAfterSowing,Tmax,Tmin,RHmax,RHmin,LW,Prec,Rad,GrowingDegreeDays,PhenoCode,CyclePercentage,LightInterception,LightInterceptionRef,AGB,AGBRef,Yield,YieldRef,HTtimeR,HTtimeS,Susceptible,Latent,Sporulating,Dead,Affected,DisSev,DisSevRef,LightIntHealthy,AGBHealthy,YieldHealthy,LightSteal,SenAccel,RUEReduce,AssimilateSap
44.587444_11.03769,Generic,10/27/2023,2023,300,2023,1,24.75,15.919999,98.393776,57.021057,7,1.45,24.75,21.33029,1,0.85321164,0.0023837416,,0.82071906,,0,,0,0.0777812,1,0,0,0,0,0,,0.0023837416,0.82071906,0,0,0,0,0
44.587444_11.03769,Generic,10/28/2023,2023,301,2023,2,23.04,13.060001,96.29758,51.411076,5,0.01,23.04,40.283356,1,1.6113343,0.002879754,,1.6408455,,0,,0,0.16090646,1,0,0,0,0,0,0,0.002879754,1.6408455,0,0,0,0,0
44.587444_11.03769,Generic,10/29/2023,2023,302,2023,3,21.71,12.790001,99.22957,56.43357,7,1.47,21.71,58.233532,1,2.3293414,0.0034440246,,2.516148,,0,,0.7705405,0.9314469,1,0,0,0,0,0,,0.0034440246,2.516148,0,0,0,0,0
44.587444_11.03769,Generic,10/30/2023,2023,303,2023,4,24.17,14.120001,95.65967,51.11683,24,13.129999,24.169998,78.42644,1,3.1370575,0.0042114183,,3.8566492,,0,,0,0.9943147,1,0,0,0,0,0,,0.0042114183,3.8566492,0,0,0,0,0
44.587444_11.03769,Generic,10/31/2023,2023,304,2023,5,21.86,12.470001,98.004135,54.08139,5,0.76,21.86,96.26587,1,3.8506348,0.005029757,,5.135859,,0,,0,1.022348,1,0,0,0,0,0,,0.005029757,5.135859,0,0,0,0,0
44.587444_11.03769,Generic,11/1/2023,2023,305,2023,6,17.76,10.25,100,62.13542,7,0.46,17.76,109.59204,1,4.383682,0.0057426263,,6.022244,,0,,0.36016357,1.3825116,1,0,0,0,0,0,,0.0057426263,6.022244,0,0,0,0,0
44.587444_11.03769,Generic,11/2/2023,2023,306,2023,7,19.7,10.98,99.28722,56.715687,24,19.34,19.7,124.8997,1,4.995988,0.006686188,,7.3372173,,0,,0,1.3894966,1,0,0,0,0,0,,0.006686188,7.3372173,0,0,0,0,0
44.587444_11.03769,Generic,11/3/2023,2023,307,2023,8,17.28,9.06,98.762985,57.732887,7,4.1,17.28,136.96071,1,5.4784284,0.0075367945,,8.361636,,0,,0,1.3894966,1,0,0,0,0,0,,0.0075367945,8.361636,0,0,0,0,0
44.587444_11.03769,Generic,11/4/2023,2023,308,2023,9,17.67,6.3600006,90.99293,43.168976,1,3.98,17.67,147.26993,1,5.890797,0.008348409,,9.353448,,0,,0.121448755,1.5109453,1,0,0,0,0,0,,0.008348409,9.353448,0,0,0,0,0
44.587444_11.03769,Generic,11/5/2023,2023,309,2023,10,19.38,12.4,100,66.41129,9,3.9300003,19.38,163.36758,1,6.5347033,0.009792246,,11.345783,,0,,0,1.5227276,1,0,0,0,0,0,,0.009792246,11.345783,0,0,0,0,0
44.587444_11.03769,Generic,11/6/2023,2023,310,2023,11,20.24,10.280001,96.250984,50.749863,5,0.17,20.24,178.55879,1,7.1423516,0.011380454,,13.627836,,0,,0,1.529753,1,0,0,0,0,0,,0.011380454,13.627836,0,0,0,0,0
44.587444_11.03769,Generic,11/7/2023,2023,311,2023,12,18.8,9.46,97.11923,53.00723,5,0.37,18.8,192.07324,1,7.68293,0.013005815,,15.782886,,0,,0,1.529799,1,0,0,0,0,0,,0.013005815,15.782886,0,0,0,0,0
44.587444_11.03769,Generic,11/8/2023,2023,312,2023,13,17.27,7.0599995,93.464745,47.717903,3,0.01,17.27,202.60896,1,8.104359,0.014430006,,17.495213,,0,,0,1.5298061,1,0,0,0,0,0,,0.014430006,17.495213,0,0,0,0,0
44.587444_11.03769,Generic,11/9/2023,2023,313,2023,14,16.44,6.2899995,92.650055,47.288143,3,2.44,16.44,211.94376,1,8.477751,0.015819557,,19.078516,,0,,0,1.5303785,1,0,0,0,0,0,,0.015819557,19.078516,0,0,0,0,0
44.587444_11.03769,Generic,11/10/2023,2023,314,2023,15,15.91,7.5400004,96.672844,55.609955,5,5.04,15.91,221.81662,1,8.872664,0.017432485,,20.864328,,0,,0,1.5303785,1,0,0,0,0,0,,0.017432485,20.864328,0,0,0,0,0
44.587444_11.03769,Generic,11/11/2023,2023,315,2023,16,16.44,5.33,90.129974,43.04306,1,0.02,16.44,230.44202,1,9.217681,0.018973062,,22.618944,,0,,0,1.5303785,1,0,0,0,0,0,,0.018973062,22.618944,0,0,0,0,0
44.587444_11.03769,Generic,11/12/2023,2023,316,2023,17,13.92,5.5399995,93.3849,53.210155,3,0.03,13.92,237.41255,1,9.496502,0.020314941,,23.904482,,0,,0,1.5303785,1,0,0,0,0,0,,0.020314941,23.904482,0,0,0,0,0
44.587444_11.03769,Generic,11/13/2023,2023,317,2023,18,16.81,6.0200005,91.42136,44.73458,3,0.20000002,16.81,246.82181,1,9.872872,0.022274598,,26.202196,,0,,0,1.5362324,1,0,0,0,0,0,,0.022274598,26.202196,0,0,0,0,0
44.587444_11.03769,Generic,11/14/2023,2023,318,2023,19,20.95,9.950001,93.7534,46.282978,3,0.050000004,20.95,262.289,1,10.49156,0.025904061,,31.676468,,0,,0,1.5376043,1,0,0,0,0,0,,0.025904061,31.676468,0,0,0,0,0
44.587444_11.03769,Generic,11/15/2023,2023,319,2023,20,19.61,8.76,93.65155,46.35818,3,0.01,19.61,275.88617,1,11.035447,0.02956543,,36.817772,,0,,0,1.5376202,1,0,0,0,0,0,,0.02956543,36.817772,0,0,0,0,0
44.587444_11.03769,Generic,11/16/2023,2023,320,2023,21,18.5,6.92,91.02561,42.599453,1,0.32,18.5,287.24808,1,11.4899235,0.033005483,,41.342293,,0,,0,1.5376202,1,0,0,0,0,0,,0.033005483,41.342293,0,0,0,0,0
44.587444_11.03769,Generic,11/17/2023,2023,321,2023,22,17.35,6.5300007,91.947365,45.036293,3,0.08,17.35,297.4442,1,11.897769,0.036419287,,45.544044,,0,,0,1.5376202,1,0,0,0,0,0,,0.036419287,45.544044,0,0,0,0,0
44.587444_11.03769,Generic,11/18/2023,2023,322,2023,23,17.29,3.9500003,85.360794,35.072926,0,0,17.29,305.68274,1,12.227309,0.039423466,,49.20642,,0,,0,1.5376202,1,0,0,0,0,0,,0.039423466,49.20642,0,0,0,0,0
44.587444_11.03769,Generic,11/19/2023,2023,323,2023,24,16.56,5.6299996,90.75147,43.915604,1,0,16.56,314.61722,1,12.584689,0.042949643,,53.35074,,0,,0,1.5376358,1,0,0,0,0,0,,0.042949643,53.35074,0,0,0,0,0
44.587444_11.03769,Generic,11/20/2023,2023,324,2023,25,16.78,6.6100006,93.015656,47.495323,3,0.04,16.78,324.44507,1,12.977802,0.047175806,,58.424538,,0,,0,1.5376358,1,0,0,0,0,0,,0.047175806,58.424538,0,0,0,0,0
44.587444_11.03769,Generic,11/21/2023,2023,325,2023,26,10.38,7.63,100,83.38332,13,7.46,10.38,330.42673,1,13.21707,0.049938586,,60.446716,,0,,0,1.5376358,1,0,0,0,0,0,,0.049938586,60.446716,0,0,0,0,0
44.587444_11.03769,Generic,11/22/2023,2023,326,2023,27,12.96,5.0600004,92.75631,54.41668,3,1.06,12.960001,336.41507,1,13.456602,0.052857533,,63.12207,,0,,0,1.5376358,1,0,0,0,0,0,,0.052857533,63.12207,0,0,0,0,0
44.587444_11.03769,Generic,11/23/2023,2023,327,2023,28,12.73,3.04,87.54505,45.240734,0,0.01,12.73,340.96783,1,13.638714,0.055183772,,65.2079,,0,,0,1.5376358,1,0,0,0,0,0,,0.055183772,65.2079,0,0,0,0,0
44.587444_11.03769,Generic,11/24/2023,2023,328,2023,29,17.59,2.6100001,81.5184,29.895067,0,0,17.59,348.45908,1,13.938363,0.05922227,,70.29732,,0,,0,1.5376358,1,0,0,0,0,0,,0.05922227,70.29732,0,0,0,0,0
44.587444_11.03769,Generic,11/25/2023,2023,329,2023,30,10.9,1.3000002,83.54455,43.02892,0,0.08,10.9,351.04996,1,14.041999,0.06068238,,71.414955,,0,,0,1.5376358,1,0,0,0,0,0,,0.06068238,71.414955,0,0,0,0,0
44.587444_11.03769,Generic,11/26/2023,2023,330,2023,31,13.16,2.1400003,84.9742,40.047977,0,0,13.16,355.32056,1,14.212823,0.06316278,,73.73005,,0,,0,1.5376358,1,0,0,0,0,0,,0.06316278,73.73005,0,0,0,0,0
44.587444_11.03769,Generic,11/27/2023,2023,331,2023,32,10.5,1.9200001,85.15987,47.09153,0,0.69,10.5,358.01935,1,14.320774,0.06477869,,74.927216,,0,,0,1.5376358,1,0,0,0,0,0,,0.06477869,74.927216,0,0,0,0,0
44.587444_11.03769,Generic,11/28/2023,2023,332,2023,33,12.99,2.5299997,86.08069,42.178463,0,1.04,12.99,362.4212,1,14.496848,0.067497075,,77.444275,,0,,0,1.5376358,1,0,0,0,0,0,,0.067497075,77.444275,0,0,0,0,0
44.587444_11.03769,Generic,11/29/2023,2023,333,2023,34,12.3,0.17000008,80.33765,34.764484,0,0.02,12.299999,365.14478,1,14.60579,0.06923165,,78.95683,,0,,0,1.5376358,1,0,0,0,0,0,,0.06923165,78.95683,0,0,0,0,0
44.587444_11.03769,Generic,11/30/2023,2023,334,2023,35,12.57,3.5599995,88.98495,48.209545,0,3.08,12.57,369.9181,1,14.796723,0.07237149,,81.78878,,0,,0,1.5377215,1,0,0,0,0,0,,0.07237149,81.78878,0,0,0,0,0
44.587444_11.03769,Generic,12/1/2023,2023,335,2023,36,18.16,7.42,92.93452,45.97832,3,0.5,18.16,381.40155,1,15.2560625,0.08046954,,92.73296,,0,,0,1.5377215,1,0,0,0,0,0,,0.08046954,92.73296,0,0,0,0,0
44.587444_11.03769,Generic,12/2/2023,2023,336,2023,37,14.78,2.9399996,85.81075,38.538284,0,3.78,14.780001,387.191,1,15.487641,0.084858775,,97.468544,,0,,0,1.5377215,1,0,0,0,0,0,,0.084858775,97.468544,0,0,0,0,0
44.587444_11.03769,Generic,12/3/2023,2023,337,2023,38,9.62,0.39000034,81.13075,42.625446,0,0.11,9.62,388.81326,1,15.552531,0.0861271,,98.34514,,0,,0,1.5377215,1,0,0,0,0,0,,0.0861271,98.34514,0,0,0,0,0
44.587444_11.03769,Generic,12/4/2023,2023,338,2023,39,4.74,0.17999983,77.11284,55.74022,0,2,4.74,389.02664,1,15.561065,0.0862952,,98.40206,,0,,0,1.5377215,1,0,0,0,0,0,,0.0862952,98.40206,0,0,0,0,0
44.587444_11.03769,Generic,12/5/2023,2023,339,2023,40,2.78,-1.1299999,71.25674,53.74317,0,5.97,2.78,389.02664,1,15.561065,0.0862952,,98.40206,,0,,0,1.5377215,1,0,0,0,0,0,,0.0862952,98.40206,0,0,0,0,0
44.587444_11.03769,Generic,12/6/2023,2023,340,2023,41,8.67,-0.52999973,78.51543,41.135475,0,0.050000004,8.67,389.9861,1,15.599444,0.08705473,,98.874344,,0,,0,1.5377215,1,0,0,0,0,0,,0.08705473,98.874344,0,0,0,0,0
44.587444_11.03769,Generic,12/7/2023,2023,341,2023,42,10.46,-0.3800001,79.270546,37.229603,0,0,10.46,391.63623,1,15.665449,0.08837515,,99.869156,,0,,0,1.5377215,1,0,0,0,0,0,,0.08837515,99.869156,0,0,0,0,0
44.587444_11.03769,Generic,12/8/2023,2023,342,2023,43,5.04,-0.42000008,75.984375,51.490963,0,1.51,5.04,391.80713,1,15.672286,0.088512935,,99.91888,,0,,0,1.5377215,1,0,0,0,0,0,,0.088512935,99.91888,0,0,0,0,0
44.587444_11.03769,Generic,12/9/2023,2023,343,2023,44,7.67,1.1400001,82.23461,52.043915,0,0.81000006,7.67,392.98566,1,15.719425,0.08946837,,100.44632,,0,,0,1.5377215,1,0,0,0,0,0,,0.08946837,100.44632,0,0,0,0,0
44.587444_11.03769,Generic,12/10/2023,2023,344,2023,45,12.38,3.3199997,88.437744,47.699417,0,0.68,12.379999,397.496,1,15.89984,0.093211345,,103.840706,,0,,0,1.5377215,1,0,0,0,0,0,,0.093211345,103.840706,0,0,0,0,0
44.587444_11.03769,Generic,12/11/2023,2023,345,2023,46,13.9,3.8700004,88.984085,45.176685,0,0.24,13.9,403.31848,1,16.13274,0.09825061,,109.026566,,0,,0,1.5377574,1,0,0,0,0,0,,0.09825061,109.026566,0,0,0,0,0
44.587444_11.03769,Generic,12/12/2023,2023,346,2023,47,13.38,6.3200006,95.87009,59.71637,5,0.63,13.38,410.45682,1,16.418272,0.10475887,,115.551956,,0,,0,1.5377667,1,0,0,0,0,0,,0.10475887,115.551956,0,0,0,0,0
44.587444_11.03769,Generic,12/13/2023,2023,347,2023,48,15.58,6.5500007,94.43591,51.8415,5,2.81,15.58,419.34702,1,16.773882,0.113394246,,125.79511,,0,,0,1.5377667,1,0,0,0,0,0,,0.113394246,125.79511,0,0,0,0,0
44.587444_11.03769,Generic,12/14/2023,2023,348,2023,49,9.74,4.4300003,91.678085,63.70643,3,0.31,9.74,422.9673,1,16.918692,0.11708518,,128.48767,,0,,0,1.5377667,1,0,0,0,0,0,,0.11708518,128.48767,0,0,0,0,0
44.587444_11.03769,Generic,12/15/2023,2023,349,2023,50,11.83,1.46,83.7906,41.046375,0,0,11.83,426.1105,1,17.04442,0.12037382,,131.40683,,0,,0,1.5377667,1,0,0,0,0,0,,0.12037382,131.40683,0,0,0,0,0
44.587444_11.03769,Generic,12/16/2023,2023,350,2023,51,9.99,0.8299999,82.31517,43.550797,0,0.01,9.99,428.06796,1,17.122719,0.122461915,,132.96863,,0,,0,1.5377667,1,0,0,0,0,0,,0.122461915,132.96863,0,0,0,0,0
44.587444_11.03769,Generic,12/17/2023,2023,351,2023,52,9.01,-0.35000038,79.09256,41.031425,0,0,9.01,429.19565,1,17.167826,0.12367894,,133.78816,,0,,0,1.5377667,1,0,0,0,0,0,,0.12367894,133.78816,0,0,0,0,0
44.587444_11.03769,Generic,12/18/2023,2023,352,2023,53,13.86,2.71,85.98871,40.32366,0,0,13.86,434.24347,1,17.369738,0.12925462,,139.68576,,0,,0,1.5377667,1,0,0,0,0,0,,0.12925462,139.68576,0,0,0,0,0
44.587444_11.03769,Generic,12/19/2023,2023,353,2023,54,15.309999,4.7399993,89.96002,44.320126,0,0,15.31,441.6284,1,17.665136,0.1377962,,149.84639,,0,,0,1.5377667,1,0,0,0,0,0,,0.1377962,149.84639,0,0,0,0,0
44.587444_11.03769,Generic,12/20/2023,2023,354,2023,55,9.23,2.1999998,85.69055,52.637505,0,0,9.23,443.8564,1,17.754257,0.14046468,,151.73027,,0,,0,1.5377667,1,0,0,0,0,0,,0.14046468,151.73027,0,0,0,0,0
44.587444_11.03769,Generic,12/21/2023,2023,355,2023,56,12.95,1.4499998,83.31218,37.889454,0,0,12.95,447.6057,1,17.904228,0.14505269,,156.3234,,0,,0,1.5415101,1,0,0,0,0,0,,0.14505269,156.3234,0,0,0,0,0
44.587444_11.03769,Generic,12/22/2023,2023,356,2023,57,17.6,8.780001,97.488106,54.80125,5,0,17.6,459.6971,1,18.387884,0.16070001,,178.62668,,0,,0,1.5502199,1,0,0,0,0,0,,0.16070001,178.62668,0,0,0,0,0
44.587444_11.03769,Generic,12/23/2023,2023,357,2023,58,19.72,9.890001,96.37196,51.12508,5,0,19.72,474.21964,1,18.968784,0.18126453,,212.4819,,0,,0,1.5504358,1,0,0,0,0,0,,0.18126453,212.4819,0,0,0,0,0
44.587444_11.03769,Generic,12/24/2023,2023,358,2023,59,16.45,7.3600006,95.47104,52.410686,5,0,16.45,484.36307,1,19.374523,0.19680734,,233.89876,,0,,0,1.5504358,1,0,0,0,0,0,,0.19680734,233.89876,0,0,0,0,0
44.587444_11.03769,Generic,12/25/2023,2023,359,2023,60,14.52,4.8800006,91.12121,47.699623,3,0,14.52,491.29184,1,19.651674,0.20799042,,247.54552,,0,,0,1.5504358,1,0,0,0,0,0,,0.20799042,247.54552,0,0,0,0,0
44.587444_11.03769,Generic,12/26/2023,2023,360,2023,61,14.63,4.0199995,88.75953,43.43828,0,0.01,14.629999,497.70447,1,19.90818,0.21875177,,260.9298,,0,,0,1.5504358,1,0,0,0,0,0,,0.21875177,260.9298,0,0,0,0,0
44.587444_11.03769,Generic,12/27/2023,2023,361,2023,62,13.95,3.9700003,89.20799,45.4622,0,0.01,13.950001,503.62628,1,20.145052,0.22904049,,273.2695,,0,,0,1.5504358,1,0,0,0,0,0,,0.22904049,273.2695,0,0,0,0,0
44.587444_11.03769,Generic,12/28/2023,2023,362,2023,63,14.33,3.3400002,87.25175,41.499527,0,0.04,14.33,509.3828,1,20.375313,0.23936358,,286.1469,,0,,0,1.5504358,1,0,0,0,0,0,,0.23936358,286.1469,0,0,0,0,0
44.587444_11.03769,Generic,12/29/2023,2023,363,2023,64,13.66,3.9400005,89.34494,46.30029,0,0.07,13.66,515.0933,1,20.603733,0.2499148,,298.8609,,0,,0,1.5505192,1,0,0,0,0,0,,0.2499148,298.8609,0,0,0,0,0
44.587444_11.03769,Generic,12/30/2023,2023,364,2023,65,13.24,6.47,96.36645,61.205727,7,0.35,13.24,522.23865,1,20.889545,0.26354703,,315.12134,,0,,0,1.5505192,1,0,0,0,0,0,,0.26354703,315.12134,0,0,0,0,0
44.587444_11.03769,Generic,12/31/2023,2023,365,2023,66,14.26,5.2700005,92.38522,50.535973,3,0.94,14.26,529.258,1,21.17032,0.27739504,,333.2297,,0,,0,1.5505192,1,0,0,0,0,0,,0.27739504,333.2297,0,0,0,0,0
44.587444_11.03769,Generic,1/1/2024,2024,1,2023,67,12.84,5.2800007,93.40943,56.08422,5,1.72,12.84,535.3131,1,21.412525,0.28969437,,347.91858,,0,,0,1.5505192,1,0,0,0,0,0,,0.28969437,347.91858,0,0,0,0,0
44.587444_11.03769,Generic,1/2/2024,2024,2,2023,68,12.35,3.04,87.71614,46.47373,0,6.4800005,12.35,539.6372,1,21.585487,0.29867238,,358.32074,,0,,0,1.5505409,1,0,0,0,0,0,,0.29867238,358.32074,0,0,0,0,0
44.587444_11.03769,Generic,1/3/2024,2024,3,2023,69,15.75,6.6800003,94.577225,51.81836,5,0.11,15.75,548.7492,1,21.949968,0.31810203,,388.09393,,0,,0,1.5505409,1,0,0,0,0,0,,0.31810203,388.09393,0,0,0,0,0
44.587444_11.03769,Generic,1/4/2024,2024,4,2023,70,16.37,5.9300003,91.79689,45.905964,3,0.01,16.37,557.765,1,22.3106,0.33797088,,420.62476,,0,,0,1.5505409,1,0,0,0,0,0,,0.33797088,420.62476,0,0,0,0,0
44.587444_11.03769,Generic,1/5/2024,2024,5,2023,71,12.24,5.42,94.06539,59.320694,5,2.88,12.24,563.51495,1,22.540598,0.35095355,,436.7334,,0,,0,1.5505409,1,0,0,0,0,0,,0.35095355,436.7334,0,0,0,0,0
44.587444_11.03769,Generic,1/6/2024,2024,6,2023,72,10.96,6.46,97.18777,71.67803,7,10.31,10.96,569.1077,1,22.764309,0.36379677,,451.27658,,0,,0,1.5505409,1,0,0,0,0,0,,0.36379677,451.27658,0,0,0,0,0
44.587444_11.03769,Generic,1/7/2024,2024,7,2023,73,6.14,3.84,87.96101,74.92948,24,22.18,6.14,570.71814,1,22.828726,0.36753213,,453.64664,,0,,0,1.5505409,1,0,0,0,0,0,,0.36753213,453.64664,0,0,0,0,0
44.587444_11.03769,Generic,1/8/2024,2024,8,2023,74,6.95,0.4699998,80.02921,50.694847,0,0.69,6.95,571.46594,1,22.858637,0.36927217,,454.8983,,0,,0,1.5505409,1,0,0,0,0,0,,0.36927217,454.8983,0,0,0,0,0
44.587444_11.03769,Generic,1/9/2024,2024,9,2023,75,6.25,-0.7600002,76.37199,46.421886,0,0.04,6.25,571.773,1,22.87092,0.36998764,,455.3614,,0,,0,1.5505409,1,0,0,0,0,0,,0.36998764,455.3614,0,0,0,0,0
