Site,Variety,Date,Year,Doy,GrowingSeason,DaysAfterSowing,Tmax,Tmin,RHmax,RHmin,LW,Prec,Rad,GrowingDegreeDays,PhenoCode,CyclePercentage,LightInterception,LightInterceptionRef,AGBattainable,AGBRef,YieldAttainable,YieldRef,HTtimeRinoculum,HTtimeSinoculum,OuterInoculum, FirstInfection, HTtimeRinfection, Susceptible,Latent,Sporulating,Dead,Affected,DiseaseSeverity,DiseaseSeverityRef,LightIntHealthy,AGBactual,YieldActual,YieldActualRef,LightStealers,SenAccelerator,RUEReducers,AssimilateSappers,FungicidePotentialDegradation,FungicideActualDegradation,FungicideTenacityFunction,FungicideConcentrationFactor,FungicideEfficacy
Sharkiya,Generic,10/27/2013,2013,300,2013,1,29.5,14.03,77.64419,30.149164,0,0,18.6,23.330212,1,0.6514059,5.7891802E-06,,0.001570105,,0,,0,0,0,0,0,1,0,0,0,0,0,,5.7891802E-06,0.001570105,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,10/28/2013,2013,301,2013,2,28.88,13.370001,78.3367,30.203115,0,0,18.49,46.24665,1,1.2912588,7.3810347E-06,,0.00352481,,0,,0,0,0,0,0,1,0,0,0,0,0,,7.3810347E-06,0.00352481,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,10/29/2013,2013,302,2013,3,29.11,13.220001,77.20153,29.0859,0,0.04,18.58,69.19153,1,1.9319057,9.413425E-06,,0.0060329926,,0,,0,0,0,0,0,1,0,0,0,0,0,,9.413425E-06,0.0060329926,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,10/30/2013,2013,303,2013,4,29.46,15.77,81.7068,35.571827,0,0,17.12,92.92667,1,2.5946176,1.2106425E-05,,0.009107612,,0,,0,0,0,0,0,1,0,0,0,0,0,,1.2106425E-05,0.009107612,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,10/31/2013,2013,304,2013,5,30.03,16.65,81.597885,36.362232,0,0.09,16.8,116.86503,1,3.2630038,1.5603424E-05,,0.013029576,,0,,0,0,0,0,0,1,0,0,0,0,0,,1.5603424E-05,0.013029576,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/1/2013,2013,305,2013,6,30.37,15.31,77.35379,31.031996,0,0.01,17.69,140.6778,1,3.9278831,2.0083751E-05,,0.018317226,,0,,0,0,0,0,0,1,0,0,0,0,0,,2.0083751E-05,0.018317226,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/2/2013,2013,306,2013,7,29.899998,14.729999,77.77484,30.879387,0,0,17.63,164.28976,1,4.587156,2.5795574E-05,,0.025028575,,0,,0,0,0,0,0,1,0,0,0,0,0,,2.5795574E-05,0.025028575,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/3/2013,2013,307,2013,8,29.46,16.35,83.02824,37.51061,0,0,16.27,188.12257,1,5.252595,3.3209413E-05,,0.03307687,,0,,0,0,0,0,0,1,0,0,0,0,0,,3.3209413E-05,0.03307687,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/4/2013,2013,308,2013,9,30.66,18.54,83.46802,40.419983,0,0,15.530001,212.06949,1,5.92122,4.280568E-05,,0.043026395,,0,,0,0,0,0,0,1,0,0,0,0,0,,4.280568E-05,0.043026395,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/5/2013,2013,309,2013,10,30.029999,16.64,81.57534,36.32909,0,0,16.21,236.00693,1,6.5895805,5.5169286E-05,,0.05640584,,0,,0,0,0,0,0,1,0,0,0,0,0,,5.5169286E-05,0.05640584,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/6/2013,2013,310,2013,11,29.009998,15.2699995,82.19499,35.568195,0,0,16.31,259.53696,1,7.246565,7.079714E-05,,0.07338719,,0,,0,0,0,0,0,1,0,0,0,0,0,,7.079714E-05,0.07338719,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/7/2013,2013,311,2013,12,28.98,17.880001,88.35151,45.21251,0,0,14.549999,283.49084,1,7.9153852,9.126064E-05,,0.093266554,,0,,0,0,0,0,0,1,0,0,0,0,0,,9.126064E-05,0.093266554,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/8/2013,2013,312,2013,13,26.939999,16.8,93.18923,50.168156,3,0,13.82,306.88028,1,8.568444,0.00011693652,,0.116890796,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00011693652,0.116890796,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/9/2013,2013,313,2013,14,27.8,16.01,88.24619,42.957455,0,0.02,14.8,330.28888,1,9.222039,0.00014986584,,0.1493412,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00014986584,0.1493412,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/10/2013,2013,314,2013,15,28.18,15.330001,85.2952,38.880833,0,0,15.34,353.6133,1,9.873283,0.00019189477,,0.19225329,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00019189477,0.19225329,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/11/2013,2013,315,2013,16,29.17,15.61,82.39583,36.10567,0,0,15.66,377.25815,1,10.533474,0.0002465434,,0.2493093,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0002465434,0.2493093,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/12/2013,2013,316,2013,17,30.32,16.43,80.02388,34.585155,0,0.02,15.74,401.20282,1,11.202037,0.000317758,,0.32415897,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.000317758,0.32415897,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/13/2013,2013,317,2013,18,29.31,16.47,83.8552,38.506596,0,0,15.04,425.0311,1,11.867349,0.00040903038,,0.41577595,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00040903038,0.41577595,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/14/2013,2013,318,2013,19,28.37,13.72,80.899956,32.868767,0,0,15.960001,447.88965,1,12.505585,0.00052112364,,0.5345995,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00052112364,0.5345995,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/15/2013,2013,319,2013,20,28.94,13.140001,77.61125,29.375422,0,0,16.47,470.74454,1,13.14372,0.00066388963,,0.6907879,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00066388963,0.6907879,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/16/2013,2013,320,2013,21,27.16,15.41,89.05948,43.31206,0,0.01,14.110001,493.7727,1,13.786693,0.00084728835,,0.862855,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.00084728835,0.862855,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/17/2013,2013,321,2013,22,25.48,14.53,92.55621,46.96767,3,0.33,13.54,515.7636,1,14.400702,0.0010694839,,1.0618837,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0010694839,1.0618837,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/18/2013,2013,322,2013,23,24.21,15.099999,98.02077,55.666073,7,0.38,12.28,537.4176,1,15.005307,0.0013450647,,1.2854261,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0013450647,1.2854261,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/19/2013,2013,323,2013,24,25.76,14.17,90.760735,44.254787,1,0.03,13.77,559.3711,1,15.618274,0.0016969047,,1.6060343,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0016969047,1.6060343,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/20/2013,2013,324,2013,25,27.05,14.170001,86.473526,39.07458,0,0,14.43,581.89215,1,16.247086,0.0021534725,,2.0434299,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0021534725,2.0434299,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/21/2013,2013,325,2013,26,26.779999,12.749999,84.0057,35.158722,0,0,14.98,603.6543,1,16.854712,0.0027107103,,2.5957327,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0027107103,2.5957327,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/22/2013,2013,326,2013,27,29.67,14.95,79.09462,32.276085,0,0,15.26,627.26404,1,17.513922,0.0034788917,,3.379102,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0034788917,3.379102,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/23/2013,2013,327,2013,28,25.47,15.08,93.95064,49.425354,3,0,12.75,649.49994,1,18.134773,0.0043995385,,4.1586666,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.0043995385,4.1586666,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/24/2013,2013,328,2013,29,25.19,14.17,92.59825,46.705826,3,0,13.07,671.1787,1,18.740068,0.005529889,,5.1379466,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.005529889,5.1379466,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/25/2013,2013,329,2013,30,31.669998,14.069999,69.96977,24.06045,0,0,16.43,695.00085,1,19.40521,0.007107178,,6.876531,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.007107178,6.876531,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/26/2013,2013,330,2013,31,34.75,18.67,67.81491,26.297184,0,0,15.63,717.8435,1,20.043001,0.009036773,,8.893032,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.009036773,8.893032,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/27/2013,2013,331,2013,32,28.34,18,91.020164,48.706306,3,0,12.47,741.7466,1,20.710403,0.011612502,,11.056378,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.011612502,11.056378,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/28/2013,2013,332,2013,33,26.08,14.890001,91.469444,45.847054,3,0,12.92,764.16376,1,21.336315,0.01468173,,13.714043,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.01468173,13.714043,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/29/2013,2013,333,2013,34,22.64,12.470001,95.905945,50.46947,5,0,12.26,783.40247,1,21.873484,0.017943475,,16.35921,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.017943475,16.35921,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,11/30/2013,2013,334,2013,35,22.02,10.07,91.42682,42.613297,3,0,13.23,800.5817,1,22.353148,0.021450678,,19.4063,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.021450678,19.4063,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/1/2013,2013,335,2013,36,28.96,14.82,81.345276,34.29494,0,0,14.34,823.9822,1,23.006514,0.027324675,,25.137005,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.027324675,25.137005,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/2/2013,2013,336,2013,37,32.73,20.15,78.854004,37.53355,0,0,13.470001,847.0517,1,23.650642,0.034632593,,31.863222,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.034632593,31.863222,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/3/2013,2013,337,2013,38,26.25,16.82,95.64251,53.69302,5,0.29,11.62,870.2435,1,24.298183,0.043861322,,39.25081,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.043861322,39.25081,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/4/2013,2013,338,2013,39,25.560001,13.4800005,89.71773,42.327843,0,0.06,13.11,891.762,1,24.899004,0.05448704,,48.857807,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.05448704,48.857807,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/5/2013,2013,339,2013,40,20.91,12.040001,99.28868,56.45479,7,0.37,11.19,909.5488,1,25.395632,0.06505729,,56.950718,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.06505729,56.950718,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/6/2013,2013,340,2013,41,21.29,12.55,99.68184,57.259315,7,0.10000001,11.08,927.94775,1,25.90935,0.07797526,,66.88576,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.07797526,66.88576,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/7/2013,2013,341,2013,42,22.68,10.510001,90.814995,41.875523,1,0,13.03,945.9014,1,26.410637,0.09280442,,80.454704,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.09280442,80.454704,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/8/2013,2013,342,2013,43,22.27,10.84,92.73716,44.814808,3,1.04,12.6,963.7996,1,26.910378,0.11005932,,95.96737,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.11005932,95.96737,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/9/2013,2013,343,2013,44,20.51,8.780001,91.75559,43.01677,3,0.06,12.73,978.9158,1,27.332434,0.1267619,,111.212776,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.1267619,111.212776,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/10/2013,2013,344,2013,45,20.36,8.46,91.26737,42.260303,3,0.12,12.79,993.6762,1,27.744564,0.1451162,,128.3352,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.1451162,128.3352,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/11/2013,2013,345,2013,46,16.34,8.27,98.0567,57.676212,7,2.29,10.51,1005.2038,1,28.066427,0.16094232,,140.52206,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.16094232,140.52206,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/12/2013,2013,346,2013,47,12.34,6.0200005,95.635864,62.459732,5,1.74,9.29,1012.1245,1,28.259663,0.17109723,,147.39735,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.17109723,147.39735,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/13/2013,2013,347,2013,48,12.42,6.17,96.005104,63.021935,7,1.2,9.22,1019.20416,1,28.457333,0.18200478,,154.82248,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.18200478,154.82248,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/14/2013,2013,348,2013,49,15.85,4.5399995,88.818726,41.682713,0,1.35,12.379999,1027.5623,1,28.690699,0.19556865,,167.47,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.19556865,167.47,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/15/2013,2013,349,2013,50,17.98,5.6300006,88.58966,39.18744,0,0.07,12.93,1038.3243,1,28.99119,0.2141412,,186.09409,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.2141412,186.09409,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/16/2013,2013,350,2013,51,18.25,6.09,89.31852,40.102097,0,0,12.809999,1049.6448,1,29.30727,0.23502703,,207.3955,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.23502703,207.3955,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/17/2013,2013,351,2013,52,19.13,7.4499993,91.21759,42.55836,1,0,12.55,1062.6896,1,29.671494,0.26079136,,234.07959,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.26079136,234.07959,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/18/2013,2013,352,2013,53,19.68,7.25,89.605896,39.85133,0,0,12.939999,1076.0038,1,30.043242,0.2889019,,265.18823,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.2889019,265.18823,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/19/2013,2013,353,2013,54,19.97,6.42,86.89474,35.853638,0,0,13.5,1088.9021,1,30.40338,0.31777942,,299.7721,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.31777942,299.7721,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/20/2013,2013,354,2013,55,20.47,9.120001,92.72105,44.58879,3,0,12.36,1104.2443,1,30.831749,0.35403213,,341.73126,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.35403213,341.73126,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/21/2013,2013,355,2013,56,21.84,8.01,86.68605,35.548763,0,0,13.639999,1119.7814,1,31.265562,0.3925366,,393.72443,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.3925366,393.72443,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/22/2013,2013,356,2013,57,21.91,8.610001,88.01698,37.434437,0,0,13.38,1135.8174,1,31.713306,0.43372396,,451.88733,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.43372396,451.88733,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/23/2013,2013,357,2013,58,22.26,7.49,84.36259,32.54684,0,0,14.110001,1151.2797,1,32.14503,0.47433087,,516.566,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.47433087,516.566,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/24/2013,2013,358,2013,59,23.78,4.49,73.36483,20.979683,0,0,16.14,1165.6215,1,32.545467,0.5123131,,590.6837,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.5123131,590.6837,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/25/2013,2013,359,2013,60,24.48,8.18,80.16305,28.350204,0,0,14.85,1183.2051,1,33.036423,0.5586429,,681.8531,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.5586429,681.8531,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/26/2013,2013,360,2013,61,21.75,6.8999996,84.14179,32.161118,0,0,14.190001,1197.8363,1,33.444942,0.5964641,,759.251,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.5964641,759.251,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/27/2013,2013,361,2013,62,22.77,10.18,89.744606,40.259678,0,0,13.08,1215.6232,1,33.941574,0.64090675,,852.44354,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.64090675,852.44354,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/28/2013,2013,362,2013,63,21.02,8.03,88.68094,38.292168,0,0,13.310001,1230.558,1,34.35857,0.67647463,,936.48785,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.67647463,936.48785,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/29/2013,2013,363,2013,64,19.18,5.9599996,87.29286,36.647274,0,0,13.449999,1242.4932,1,34.691814,0.70352393,,1007.07227,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.70352393,1007.07227,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/30/2013,2013,364,2013,65,19.66,9.560001,95.63484,49.80805,5,0.27,11.78,1257.5565,1,35.1124,0.7357148,,1088.6658,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.7357148,1088.6658,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,12/31/2013,2013,365,2013,66,19.55,8.360001,92.736115,44.84484,3,0.10000001,12.43,1271.6232,1,35.505157,0.7636735,,1172.1201,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.7636735,1172.1201,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/1/2014,2014,1,2013,67,20.46,8.610001,91.43073,42.505173,3,0,12.82,1286.5731,1,35.922577,0.7910724,,1266.8796,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.7910724,1266.8796,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/2/2014,2014,2,2013,68,21.26,8.870001,90.25106,40.65043,1,0.01,13.14,1302.3195,1,36.362232,0.81732374,,1372.5732,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.81732374,1372.5732,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/3/2014,2014,3,2013,69,20.56,9.140001,92.5692,44.329067,3,0.02,12.66,1317.7441,1,36.792908,0.84048325,,1475.1527,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.84048325,1475.1527,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/4/2014,2014,4,2013,70,19.85,9.86,96.01357,50.424377,5,0.24,11.87,1333.1764,1,37.223793,0.8612148,,1573.7513,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.8612148,1573.7513,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/5/2014,2014,5,2013,71,19.71,9.360001,95.00587,48.66814,5,0.32,12.130001,1348.1263,1,37.641212,0.8790955,,1673.3872,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.8790955,1673.3872,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/6/2014,2014,6,2013,72,20.95,8.33,89.60371,39.657547,0,0.04,13.440001,1363.235,1,38.06306,0.8951115,,1786.988,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.8951115,1786.988,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/7/2014,2014,7,2013,73,21.71,8.310001,87.75386,37.020653,0,0,13.9,1378.8993,1,38.500427,0.90971,,1910.7844,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.90971,1910.7844,0,,0,0,0,0,0,0,0,0,0
Sharkiya,Generic,1/8/2014,2014,8,2013,74,22.15,6.8600006,83.08137,30.905216,0,0,14.9,1393.8038,1,38.91658,0.9218746,,2038.7388,,0,,0,0,0,0,0,1,0,0,0,0,0,,0.9218746,2038.7388,0,,0,0,0,0,0,0,0,0,0
